slepc4py	slepc4py-module.html
slepc4py.SLEPc.EPS.Extraction.HARMONIC_RELATIVE	slepc4py.SLEPc.EPS.Extraction-class.html#HARMONIC_RELATIVE
slepc4py.SLEPc.EPS.Extraction.HARMONIC_LARGEST	slepc4py.SLEPc.EPS.Extraction-class.html#HARMONIC_LARGEST
slepc4py.SLEPc.EPS.Extraction.REFINED_HARMONIC	slepc4py.SLEPc.EPS.Extraction-class.html#REFINED_HARMONIC
slepc4py.SLEPc.EPS.Extraction.RITZ	slepc4py.SLEPc.EPS.Extraction-class.html#RITZ
slepc4py.SLEPc.EPS.Extraction.__qualname__	slepc4py.SLEPc.EPS.Extraction-class.html#__qualname__
slepc4py.SLEPc.EPS.Extraction.REFINED	slepc4py.SLEPc.EPS.Extraction-class.html#REFINED
slepc4py.SLEPc.EPS.LanczosReorthogType	slepc4py.SLEPc.EPS.LanczosReorthogType-class.html
slepc4py.SLEPc.EPS.LanczosReorthogType.FULL	slepc4py.SLEPc.EPS.LanczosReorthogType-class.html#FULL
slepc4py.SLEPc.EPS.LanczosReorthogType.PARTIAL	slepc4py.SLEPc.EPS.LanczosReorthogType-class.html#PARTIAL
slepc4py.SLEPc.EPS.LanczosReorthogType.DELAYED	slepc4py.SLEPc.EPS.LanczosReorthogType-class.html#DELAYED
slepc4py.SLEPc.EPS.LanczosReorthogType.__qualname__	slepc4py.SLEPc.EPS.LanczosReorthogType-class.html#__qualname__
slepc4py.SLEPc.EPS.LanczosReorthogType.SELECTIVE	slepc4py.SLEPc.EPS.LanczosReorthogType-class.html#SELECTIVE
slepc4py.SLEPc.EPS.LanczosReorthogType.LOCAL	slepc4py.SLEPc.EPS.LanczosReorthogType-class.html#LOCAL
slepc4py.SLEPc.EPS.LanczosReorthogType.PERIODIC	slepc4py.SLEPc.EPS.LanczosReorthogType-class.html#PERIODIC
slepc4py.SLEPc.EPS.PowerShiftType	slepc4py.SLEPc.EPS.PowerShiftType-class.html
slepc4py.SLEPc.EPS.PowerShiftType.CONSTANT	slepc4py.SLEPc.EPS.PowerShiftType-class.html#CONSTANT
slepc4py.SLEPc.EPS.PowerShiftType.RAYLEIGH	slepc4py.SLEPc.EPS.PowerShiftType-class.html#RAYLEIGH
slepc4py.SLEPc.EPS.PowerShiftType.__qualname__	slepc4py.SLEPc.EPS.PowerShiftType-class.html#__qualname__
slepc4py.SLEPc.EPS.PowerShiftType.WILKINSON	slepc4py.SLEPc.EPS.PowerShiftType-class.html#WILKINSON
slepc4py.SLEPc.EPS.ProblemType	slepc4py.SLEPc.EPS.ProblemType-class.html
slepc4py.SLEPc.EPS.ProblemType.GHEP	slepc4py.SLEPc.EPS.ProblemType-class.html#GHEP
slepc4py.SLEPc.EPS.ProblemType.HEP	slepc4py.SLEPc.EPS.ProblemType-class.html#HEP
slepc4py.SLEPc.EPS.ProblemType.GHIEP	slepc4py.SLEPc.EPS.ProblemType-class.html#GHIEP
slepc4py.SLEPc.EPS.ProblemType.PGNHEP	slepc4py.SLEPc.EPS.ProblemType-class.html#PGNHEP
slepc4py.SLEPc.EPS.ProblemType.__qualname__	slepc4py.SLEPc.EPS.ProblemType-class.html#__qualname__
slepc4py.SLEPc.EPS.ProblemType.NHEP	slepc4py.SLEPc.EPS.ProblemType-class.html#NHEP
slepc4py.SLEPc.EPS.ProblemType.GNHEP	slepc4py.SLEPc.EPS.ProblemType-class.html#GNHEP
slepc4py.SLEPc.EPS.Type	slepc4py.SLEPc.EPS.Type-class.html
slepc4py.SLEPc.EPS.Type.SUBSPACE	slepc4py.SLEPc.EPS.Type-class.html#SUBSPACE
slepc4py.SLEPc.EPS.Type.ELPA	slepc4py.SLEPc.EPS.Type-class.html#ELPA
slepc4py.SLEPc.EPS.Type.JD	slepc4py.SLEPc.EPS.Type-class.html#JD
slepc4py.SLEPc.EPS.Type.LOBPCG	slepc4py.SLEPc.EPS.Type-class.html#LOBPCG
slepc4py.SLEPc.EPS.Type.SCALAPACK	slepc4py.SLEPc.EPS.Type-class.html#SCALAPACK
slepc4py.SLEPc.EPS.Type.RQCG	slepc4py.SLEPc.EPS.Type-class.html#RQCG
slepc4py.SLEPc.EPS.Type.POWER	slepc4py.SLEPc.EPS.Type-class.html#POWER
slepc4py.SLEPc.EPS.Type.LAPACK	slepc4py.SLEPc.EPS.Type-class.html#LAPACK
slepc4py.SLEPc.EPS.Type.CISS	slepc4py.SLEPc.EPS.Type-class.html#CISS
slepc4py.SLEPc.EPS.Type.TRLAN	slepc4py.SLEPc.EPS.Type-class.html#TRLAN
slepc4py.SLEPc.EPS.Type.ARNOLDI	slepc4py.SLEPc.EPS.Type-class.html#ARNOLDI
slepc4py.SLEPc.EPS.Type.LANCZOS	slepc4py.SLEPc.EPS.Type-class.html#LANCZOS
slepc4py.SLEPc.EPS.Type.ARPACK	slepc4py.SLEPc.EPS.Type-class.html#ARPACK
slepc4py.SLEPc.EPS.Type.KRYLOVSCHUR	slepc4py.SLEPc.EPS.Type-class.html#KRYLOVSCHUR
slepc4py.SLEPc.EPS.Type.FEAST	slepc4py.SLEPc.EPS.Type-class.html#FEAST
slepc4py.SLEPc.EPS.Type.ELEMENTAL	slepc4py.SLEPc.EPS.Type-class.html#ELEMENTAL
slepc4py.SLEPc.EPS.Type.LYAPII	slepc4py.SLEPc.EPS.Type-class.html#LYAPII
slepc4py.SLEPc.EPS.Type.GD	slepc4py.SLEPc.EPS.Type-class.html#GD
slepc4py.SLEPc.EPS.Type.BLOPEX	slepc4py.SLEPc.EPS.Type-class.html#BLOPEX
slepc4py.SLEPc.EPS.Type.PRIMME	slepc4py.SLEPc.EPS.Type-class.html#PRIMME
slepc4py.SLEPc.EPS.Type.__qualname__	slepc4py.SLEPc.EPS.Type-class.html#__qualname__
slepc4py.SLEPc.EPS.Type.BLZPACK	slepc4py.SLEPc.EPS.Type-class.html#BLZPACK
slepc4py.SLEPc.EPS.Which	slepc4py.SLEPc.EPS.Which-class.html
slepc4py.SLEPc.EPS.Which.TARGET_MAGNITUDE	slepc4py.SLEPc.EPS.Which-class.html#TARGET_MAGNITUDE
slepc4py.SLEPc.EPS.Which.LARGEST_IMAGINARY	slepc4py.SLEPc.EPS.Which-class.html#LARGEST_IMAGINARY
slepc4py.SLEPc.EPS.Which.USER	slepc4py.SLEPc.EPS.Which-class.html#USER
slepc4py.SLEPc.EPS.Which.SMALLEST_REAL	slepc4py.SLEPc.EPS.Which-class.html#SMALLEST_REAL
slepc4py.SLEPc.EPS.Which.SMALLEST_MAGNITUDE	slepc4py.SLEPc.EPS.Which-class.html#SMALLEST_MAGNITUDE
slepc4py.SLEPc.EPS.Which.SMALLEST_IMAGINARY	slepc4py.SLEPc.EPS.Which-class.html#SMALLEST_IMAGINARY
slepc4py.SLEPc.EPS.Which.LARGEST_REAL	slepc4py.SLEPc.EPS.Which-class.html#LARGEST_REAL
slepc4py.SLEPc.EPS.Which.ALL	slepc4py.SLEPc.EPS.Which-class.html#ALL
slepc4py.SLEPc.EPS.Which.LARGEST_MAGNITUDE	slepc4py.SLEPc.EPS.Which-class.html#LARGEST_MAGNITUDE
slepc4py.SLEPc.EPS.Which.__qualname__	slepc4py.SLEPc.EPS.Which-class.html#__qualname__
slepc4py.SLEPc.EPS.Which.TARGET_IMAGINARY	slepc4py.SLEPc.EPS.Which-class.html#TARGET_IMAGINARY
slepc4py.SLEPc.EPS.Which.TARGET_REAL	slepc4py.SLEPc.EPS.Which-class.html#TARGET_REAL
slepc4py.SLEPc.FN	slepc4py.SLEPc.FN-class.html
slepc4py.SLEPc.FN.evaluateFunction	slepc4py.SLEPc.FN-class.html#evaluateFunction
slepc4py.SLEPc.FN.setScale	slepc4py.SLEPc.FN-class.html#setScale
slepc4py.SLEPc.FN.evaluateDerivative	slepc4py.SLEPc.FN-class.html#evaluateDerivative
slepc4py.SLEPc.FN.setType	slepc4py.SLEPc.FN-class.html#setType
slepc4py.SLEPc.FN.__new__	slepc4py.SLEPc.FN-class.html#__new__
slepc4py.SLEPc.FN.Type	slepc4py.SLEPc.FN.Type-class.html
slepc4py.SLEPc.FN.create	slepc4py.SLEPc.FN-class.html#create
slepc4py.SLEPc.FN.CombineType	slepc4py.SLEPc.FN.CombineType-class.html
slepc4py.SLEPc.FN.destroy	slepc4py.SLEPc.FN-class.html#destroy
slepc4py.SLEPc.FN.setRationalNumerator	slepc4py.SLEPc.FN-class.html#setRationalNumerator
slepc4py.SLEPc.FN.setOptionsPrefix	slepc4py.SLEPc.FN-class.html#setOptionsPrefix
slepc4py.SLEPc.FN.getType	slepc4py.SLEPc.FN-class.html#getType
slepc4py.SLEPc.FN.setCombineChildren	slepc4py.SLEPc.FN-class.html#setCombineChildren
slepc4py.SLEPc.FN.getOptionsPrefix	slepc4py.SLEPc.FN-class.html#getOptionsPrefix
slepc4py.SLEPc.FN.setFromOptions	slepc4py.SLEPc.FN-class.html#setFromOptions
slepc4py.SLEPc.FN.getScale	slepc4py.SLEPc.FN-class.html#getScale
slepc4py.SLEPc.FN.setRationalDenominator	slepc4py.SLEPc.FN-class.html#setRationalDenominator
slepc4py.SLEPc.FN.view	slepc4py.SLEPc.FN-class.html#view
slepc4py.SLEPc.FN.CombineType	slepc4py.SLEPc.FN.CombineType-class.html
slepc4py.SLEPc.FN.CombineType.COMPOSE	slepc4py.SLEPc.FN.CombineType-class.html#COMPOSE
slepc4py.SLEPc.FN.CombineType.DIVIDE	slepc4py.SLEPc.FN.CombineType-class.html#DIVIDE
slepc4py.SLEPc.FN.CombineType.__qualname__	slepc4py.SLEPc.FN.CombineType-class.html#__qualname__
slepc4py.SLEPc.FN.CombineType.ADD	slepc4py.SLEPc.FN.CombineType-class.html#ADD
slepc4py.SLEPc.FN.CombineType.MULTIPLY	slepc4py.SLEPc.FN.CombineType-class.html#MULTIPLY
slepc4py.SLEPc.FN.Type	slepc4py.SLEPc.FN.Type-class.html
slepc4py.SLEPc.FN.Type.LOG	slepc4py.SLEPc.FN.Type-class.html#LOG
slepc4py.SLEPc.FN.Type.COMBINE	slepc4py.SLEPc.FN.Type-class.html#COMBINE
slepc4py.SLEPc.FN.Type.EXP	slepc4py.SLEPc.FN.Type-class.html#EXP
slepc4py.SLEPc.FN.Type.INVSQRT	slepc4py.SLEPc.FN.Type-class.html#INVSQRT
slepc4py.SLEPc.FN.Type.RATIONAL	slepc4py.SLEPc.FN.Type-class.html#RATIONAL
slepc4py.SLEPc.FN.Type.PHI	slepc4py.SLEPc.FN.Type-class.html#PHI
slepc4py.SLEPc.FN.Type.SQRT	slepc4py.SLEPc.FN.Type-class.html#SQRT
slepc4py.SLEPc.FN.Type.__qualname__	slepc4py.SLEPc.FN.Type-class.html#__qualname__
slepc4py.SLEPc.MFN	slepc4py.SLEPc.MFN-class.html
slepc4py.SLEPc.MFN.setTolerances	slepc4py.SLEPc.MFN-class.html#setTolerances
slepc4py.SLEPc.MFN.setDimensions	slepc4py.SLEPc.MFN-class.html#setDimensions
slepc4py.SLEPc.MFN.getOperator	slepc4py.SLEPc.MFN-class.html#getOperator
slepc4py.SLEPc.MFN.cancelMonitor	slepc4py.SLEPc.MFN-class.html#cancelMonitor
slepc4py.SLEPc.MFN.ConvergedReason	slepc4py.SLEPc.MFN.ConvergedReason-class.html
slepc4py.SLEPc.MFN.setBV	slepc4py.SLEPc.MFN-class.html#setBV
slepc4py.SLEPc.MFN.setFN	slepc4py.SLEPc.MFN-class.html#setFN
slepc4py.SLEPc.MFN.Type	slepc4py.SLEPc.MFN.Type-class.html
slepc4py.SLEPc.MFN.setType	slepc4py.SLEPc.MFN-class.html#setType
slepc4py.SLEPc.MFN.__new__	slepc4py.SLEPc.MFN-class.html#__new__
slepc4py.SLEPc.MFN.create	slepc4py.SLEPc.MFN-class.html#create
slepc4py.SLEPc.MFN.appendOptionsPrefix	slepc4py.SLEPc.MFN-class.html#appendOptionsPrefix
slepc4py.SLEPc.MFN.destroy	slepc4py.SLEPc.MFN-class.html#destroy
slepc4py.SLEPc.MFN.getConvergedReason	slepc4py.SLEPc.MFN-class.html#getConvergedReason
slepc4py.SLEPc.MFN.setOptionsPrefix	slepc4py.SLEPc.MFN-class.html#setOptionsPrefix
slepc4py.SLEPc.MFN.setUp	slepc4py.SLEPc.MFN-class.html#setUp
slepc4py.SLEPc.MFN.getType	slepc4py.SLEPc.MFN-class.html#getType
slepc4py.SLEPc.MFN.getTolerances	slepc4py.SLEPc.MFN-class.html#getTolerances
slepc4py.SLEPc.MFN.getDimensions	slepc4py.SLEPc.MFN-class.html#getDimensions
slepc4py.SLEPc.MFN.getOptionsPrefix	slepc4py.SLEPc.MFN-class.html#getOptionsPrefix
slepc4py.SLEPc.MFN.setFromOptions	slepc4py.SLEPc.MFN-class.html#setFromOptions
slepc4py.SLEPc.MFN.getFN	slepc4py.SLEPc.MFN-class.html#getFN
slepc4py.SLEPc.MFN.reset	slepc4py.SLEPc.MFN-class.html#reset
slepc4py.SLEPc.MFN.solve	slepc4py.SLEPc.MFN-class.html#solve
slepc4py.SLEPc.MFN.getBV	slepc4py.SLEPc.MFN-class.html#getBV
slepc4py.SLEPc.MFN.setOperator	slepc4py.SLEPc.MFN-class.html#setOperator
slepc4py.SLEPc.MFN.getIterationNumber	slepc4py.SLEPc.MFN-class.html#getIterationNumber
slepc4py.SLEPc.MFN.view	slepc4py.SLEPc.MFN-class.html#view
slepc4py.SLEPc.MFN.ConvergedReason	slepc4py.SLEPc.MFN.ConvergedReason-class.html
slepc4py.SLEPc.MFN.ConvergedReason.DIVERGED_BREAKDOWN	slepc4py.SLEPc.MFN.ConvergedReason-class.html#DIVERGED_BREAKDOWN
slepc4py.SLEPc.MFN.ConvergedReason.ITERATING	slepc4py.SLEPc.MFN.ConvergedReason-class.html#ITERATING
slepc4py.SLEPc.MFN.ConvergedReason.CONVERGED_ITS	slepc4py.SLEPc.MFN.ConvergedReason-class.html#CONVERGED_ITS
slepc4py.SLEPc.MFN.ConvergedReason.__qualname__	slepc4py.SLEPc.MFN.ConvergedReason-class.html#__qualname__
slepc4py.SLEPc.MFN.ConvergedReason.CONVERGED_ITERATING	slepc4py.SLEPc.MFN.ConvergedReason-class.html#CONVERGED_ITERATING
slepc4py.SLEPc.MFN.ConvergedReason.DIVERGED_ITS	slepc4py.SLEPc.MFN.ConvergedReason-class.html#DIVERGED_ITS
slepc4py.SLEPc.MFN.ConvergedReason.CONVERGED_TOL	slepc4py.SLEPc.MFN.ConvergedReason-class.html#CONVERGED_TOL
slepc4py.SLEPc.MFN.Type	slepc4py.SLEPc.MFN.Type-class.html
slepc4py.SLEPc.MFN.Type.__qualname__	slepc4py.SLEPc.MFN.Type-class.html#__qualname__
slepc4py.SLEPc.MFN.Type.KRYLOV	slepc4py.SLEPc.MFN.Type-class.html#KRYLOV
slepc4py.SLEPc.MFN.Type.EXPOKIT	slepc4py.SLEPc.MFN.Type-class.html#EXPOKIT
slepc4py.SLEPc.NEP	slepc4py.SLEPc.NEP-class.html
slepc4py.SLEPc.NEP.setWhichEigenpairs	slepc4py.SLEPc.NEP-class.html#setWhichEigenpairs
slepc4py.SLEPc.NEP.cancelMonitor	slepc4py.SLEPc.NEP-class.html#cancelMonitor
slepc4py.SLEPc.NEP.getRG	slepc4py.SLEPc.NEP-class.html#getRG
slepc4py.SLEPc.NEP.computeError	slepc4py.SLEPc.NEP-class.html#computeError
slepc4py.SLEPc.NEP.RefineScheme	slepc4py.SLEPc.NEP.RefineScheme-class.html
slepc4py.SLEPc.NEP.appendOptionsPrefix	slepc4py.SLEPc.NEP-class.html#appendOptionsPrefix
slepc4py.SLEPc.NEP.getConvergedReason	slepc4py.SLEPc.NEP-class.html#getConvergedReason
slepc4py.SLEPc.NEP.setInitialSpace	slepc4py.SLEPc.NEP-class.html#setInitialSpace
slepc4py.SLEPc.NEP.setOptionsPrefix	slepc4py.SLEPc.NEP-class.html#setOptionsPrefix
slepc4py.SLEPc.NEP.getDimensions	slepc4py.SLEPc.NEP-class.html#getDimensions
slepc4py.SLEPc.NEP.setFromOptions	slepc4py.SLEPc.NEP-class.html#setFromOptions
slepc4py.SLEPc.NEP.getBV	slepc4py.SLEPc.NEP-class.html#getBV
slepc4py.SLEPc.NEP.view	slepc4py.SLEPc.NEP-class.html#view
slepc4py.SLEPc.NEP.ConvergedReason	slepc4py.SLEPc.NEP.ConvergedReason-class.html
slepc4py.SLEPc.NEP.setJacobian	slepc4py.SLEPc.NEP-class.html#setJacobian
slepc4py.SLEPc.NEP.Which	slepc4py.SLEPc.NEP.Which-class.html
slepc4py.SLEPc.NEP.Type	slepc4py.SLEPc.NEP.Type-class.html
slepc4py.SLEPc.NEP.setTwoSided	slepc4py.SLEPc.NEP-class.html#setTwoSided
slepc4py.SLEPc.NEP.setUp	slepc4py.SLEPc.NEP-class.html#setUp
slepc4py.SLEPc.NEP.getOptionsPrefix	slepc4py.SLEPc.NEP-class.html#getOptionsPrefix
slepc4py.SLEPc.NEP.errorView	slepc4py.SLEPc.NEP-class.html#errorView
slepc4py.SLEPc.NEP.Refine	slepc4py.SLEPc.NEP.Refine-class.html
slepc4py.SLEPc.NEP.setTolerances	slepc4py.SLEPc.NEP-class.html#setTolerances
slepc4py.SLEPc.NEP.getEigenpair	slepc4py.SLEPc.NEP-class.html#getEigenpair
slepc4py.SLEPc.NEP.getConverged	slepc4py.SLEPc.NEP-class.html#getConverged
slepc4py.SLEPc.NEP.setType	slepc4py.SLEPc.NEP-class.html#setType
slepc4py.SLEPc.NEP.setFunction	slepc4py.SLEPc.NEP-class.html#setFunction
slepc4py.SLEPc.NEP.create	slepc4py.SLEPc.NEP-class.html#create
slepc4py.SLEPc.NEP.getLeftEigenvector	slepc4py.SLEPc.NEP-class.html#getLeftEigenvector
slepc4py.SLEPc.NEP.getType	slepc4py.SLEPc.NEP-class.html#getType
slepc4py.SLEPc.NEP.getTrackAll	slepc4py.SLEPc.NEP-class.html#getTrackAll
slepc4py.SLEPc.NEP.reset	slepc4py.SLEPc.NEP-class.html#reset
slepc4py.SLEPc.NEP.ErrorType	slepc4py.SLEPc.NEP.ErrorType-class.html
slepc4py.SLEPc.NEP.getIterationNumber	slepc4py.SLEPc.NEP-class.html#getIterationNumber
slepc4py.SLEPc.NEP.setDimensions	slepc4py.SLEPc.NEP-class.html#setDimensions
slepc4py.SLEPc.NEP.getWhichEigenpairs	slepc4py.SLEPc.NEP-class.html#getWhichEigenpairs
slepc4py.SLEPc.NEP.setBV	slepc4py.SLEPc.NEP-class.html#setBV
slepc4py.SLEPc.NEP.setTrackAll	slepc4py.SLEPc.NEP-class.html#setTrackAll
slepc4py.SLEPc.NEP.__new__	slepc4py.SLEPc.NEP-class.html#__new__
slepc4py.SLEPc.NEP.getErrorEstimate	slepc4py.SLEPc.NEP-class.html#getErrorEstimate
slepc4py.SLEPc.NEP.setRG	slepc4py.SLEPc.NEP-class.html#setRG
slepc4py.SLEPc.NEP.destroy	slepc4py.SLEPc.NEP-class.html#destroy
slepc4py.SLEPc.NEP.getTwoSided	slepc4py.SLEPc.NEP-class.html#getTwoSided
slepc4py.SLEPc.NEP.getRIILagPreconditioner	slepc4py.SLEPc.NEP-class.html#getRIILagPreconditioner
slepc4py.SLEPc.NEP.getTolerances	slepc4py.SLEPc.NEP-class.html#getTolerances
slepc4py.SLEPc.NEP.setSplitOperator	slepc4py.SLEPc.NEP-class.html#setSplitOperator
slepc4py.SLEPc.NEP.setRIILagPreconditioner	slepc4py.SLEPc.NEP-class.html#setRIILagPreconditioner
slepc4py.SLEPc.NEP.solve	slepc4py.SLEPc.NEP-class.html#solve
slepc4py.SLEPc.NEP.ConvergedReason	slepc4py.SLEPc.NEP.ConvergedReason-class.html
slepc4py.SLEPc.NEP.ConvergedReason.DIVERGED_BREAKDOWN	slepc4py.SLEPc.NEP.ConvergedReason-class.html#DIVERGED_BREAKDOWN
slepc4py.SLEPc.NEP.ConvergedReason.CONVERGED_USER	slepc4py.SLEPc.NEP.ConvergedReason-class.html#CONVERGED_USER
slepc4py.SLEPc.NEP.ConvergedReason.CONVERGED_TOL	slepc4py.SLEPc.NEP.ConvergedReason-class.html#CONVERGED_TOL
slepc4py.SLEPc.NEP.ConvergedReason.ITERATING	slepc4py.SLEPc.NEP.ConvergedReason-class.html#ITERATING
slepc4py.SLEPc.NEP.ConvergedReason.CONVERGED_ITERATING	slepc4py.SLEPc.NEP.ConvergedReason-class.html#CONVERGED_ITERATING
slepc4py.SLEPc.NEP.ConvergedReason.DIVERGED_ITS	slepc4py.SLEPc.NEP.ConvergedReason-class.html#DIVERGED_ITS
slepc4py.SLEPc.NEP.ConvergedReason.__qualname__	slepc4py.SLEPc.NEP.ConvergedReason-class.html#__qualname__
slepc4py.SLEPc.NEP.ConvergedReason.DIVERGED_LINEAR_SOLVE	slepc4py.SLEPc.NEP.ConvergedReason-class.html#DIVERGED_LINEAR_SOLVE
slepc4py.SLEPc.NEP.ErrorType	slepc4py.SLEPc.NEP.ErrorType-class.html
slepc4py.SLEPc.NEP.ErrorType.__qualname__	slepc4py.SLEPc.NEP.ErrorType-class.html#__qualname__
slepc4py.SLEPc.NEP.ErrorType.RELATIVE	slepc4py.SLEPc.NEP.ErrorType-class.html#RELATIVE
slepc4py.SLEPc.NEP.ErrorType.BACKWARD	slepc4py.SLEPc.NEP.ErrorType-class.html#BACKWARD
slepc4py.SLEPc.NEP.ErrorType.ABSOLUTE	slepc4py.SLEPc.NEP.ErrorType-class.html#ABSOLUTE
slepc4py.SLEPc.NEP.Refine	slepc4py.SLEPc.NEP.Refine-class.html
slepc4py.SLEPc.NEP.Refine.NONE	slepc4py.SLEPc.NEP.Refine-class.html#NONE
slepc4py.SLEPc.NEP.Refine.MULTIPLE	slepc4py.SLEPc.NEP.Refine-class.html#MULTIPLE
slepc4py.SLEPc.NEP.Refine.SIMPLE	slepc4py.SLEPc.NEP.Refine-class.html#SIMPLE
slepc4py.SLEPc.NEP.Refine.__qualname__	slepc4py.SLEPc.NEP.Refine-class.html#__qualname__
slepc4py.SLEPc.NEP.RefineScheme	slepc4py.SLEPc.NEP.RefineScheme-class.html
slepc4py.SLEPc.NEP.RefineScheme.SCHUR	slepc4py.SLEPc.NEP.RefineScheme-class.html#SCHUR
slepc4py.SLEPc.NEP.RefineScheme.MBE	slepc4py.SLEPc.NEP.RefineScheme-class.html#MBE
slepc4py.SLEPc.NEP.RefineScheme.EXPLICIT	slepc4py.SLEPc.NEP.RefineScheme-class.html#EXPLICIT
slepc4py.SLEPc.NEP.RefineScheme.__qualname__	slepc4py.SLEPc.NEP.RefineScheme-class.html#__qualname__
slepc4py.SLEPc.NEP.Type	slepc4py.SLEPc.NEP.Type-class.html
slepc4py.SLEPc.NEP.Type.NARNOLDI	slepc4py.SLEPc.NEP.Type-class.html#NARNOLDI
slepc4py.SLEPc.NEP.Type.SLP	slepc4py.SLEPc.NEP.Type-class.html#SLP
slepc4py.SLEPc.NEP.Type.CISS	slepc4py.SLEPc.NEP.Type-class.html#CISS
slepc4py.SLEPc.NEP.Type.__qualname__	slepc4py.SLEPc.NEP.Type-class.html#__qualname__
slepc4py.SLEPc.NEP.Type.INTERPOL	slepc4py.SLEPc.NEP.Type-class.html#INTERPOL
slepc4py.SLEPc.NEP.Type.RII	slepc4py.SLEPc.NEP.Type-class.html#RII
slepc4py.SLEPc.NEP.Type.NLEIGS	slepc4py.SLEPc.NEP.Type-class.html#NLEIGS
slepc4py.SLEPc.NEP.Which	slepc4py.SLEPc.NEP.Which-class.html
slepc4py.SLEPc.NEP.Which.TARGET_MAGNITUDE	slepc4py.SLEPc.NEP.Which-class.html#TARGET_MAGNITUDE
slepc4py.SLEPc.NEP.Which.LARGEST_IMAGINARY	slepc4py.SLEPc.NEP.Which-class.html#LARGEST_IMAGINARY
slepc4py.SLEPc.NEP.Which.USER	slepc4py.SLEPc.NEP.Which-class.html#USER
slepc4py.SLEPc.NEP.Which.SMALLEST_REAL	slepc4py.SLEPc.NEP.Which-class.html#SMALLEST_REAL
slepc4py.SLEPc.NEP.Which.SMALLEST_MAGNITUDE	slepc4py.SLEPc.NEP.Which-class.html#SMALLEST_MAGNITUDE
slepc4py.SLEPc.NEP.Which.SMALLEST_IMAGINARY	slepc4py.SLEPc.NEP.Which-class.html#SMALLEST_IMAGINARY
slepc4py.SLEPc.NEP.Which.LARGEST_REAL	slepc4py.SLEPc.NEP.Which-class.html#LARGEST_REAL
slepc4py.SLEPc.NEP.Which.ALL	slepc4py.SLEPc.NEP.Which-class.html#ALL
slepc4py.SLEPc.NEP.Which.LARGEST_MAGNITUDE	slepc4py.SLEPc.NEP.Which-class.html#LARGEST_MAGNITUDE
slepc4py.SLEPc.NEP.Which.__qualname__	slepc4py.SLEPc.NEP.Which-class.html#__qualname__
slepc4py.SLEPc.NEP.Which.TARGET_IMAGINARY	slepc4py.SLEPc.NEP.Which-class.html#TARGET_IMAGINARY
slepc4py.SLEPc.NEP.Which.TARGET_REAL	slepc4py.SLEPc.NEP.Which-class.html#TARGET_REAL
slepc4py.SLEPc.PEP	slepc4py.SLEPc.PEP-class.html
slepc4py.SLEPc.PEP.setWhichEigenpairs	slepc4py.SLEPc.PEP-class.html#setWhichEigenpairs
slepc4py.SLEPc.PEP.cancelMonitor	slepc4py.SLEPc.PEP-class.html#cancelMonitor
slepc4py.SLEPc.PEP.getRG	slepc4py.SLEPc.PEP-class.html#getRG
slepc4py.SLEPc.PEP.setSTOARDimensions	slepc4py.SLEPc.PEP-class.html#setSTOARDimensions
slepc4py.SLEPc.PEP.computeError	slepc4py.SLEPc.PEP-class.html#computeError
slepc4py.SLEPc.PEP.errorView	slepc4py.SLEPc.PEP-class.html#errorView
slepc4py.SLEPc.PEP.getLinearLinearization	slepc4py.SLEPc.PEP-class.html#getLinearLinearization
slepc4py.SLEPc.PEP.appendOptionsPrefix	slepc4py.SLEPc.PEP-class.html#appendOptionsPrefix
slepc4py.SLEPc.PEP.setOperators	slepc4py.SLEPc.PEP-class.html#setOperators
slepc4py.SLEPc.PEP.getConvergedReason	slepc4py.SLEPc.PEP-class.html#getConvergedReason
slepc4py.SLEPc.PEP.setInitialSpace	slepc4py.SLEPc.PEP-class.html#setInitialSpace
slepc4py.SLEPc.PEP.getInterval	slepc4py.SLEPc.PEP-class.html#getInterval
slepc4py.SLEPc.PEP.setOptionsPrefix	slepc4py.SLEPc.PEP-class.html#setOptionsPrefix
slepc4py.SLEPc.PEP.getSTOARDetectZeros	slepc4py.SLEPc.PEP-class.html#getSTOARDetectZeros
slepc4py.SLEPc.PEP.getDimensions	slepc4py.SLEPc.PEP-class.html#getDimensions
slepc4py.SLEPc.PEP.setFromOptions	slepc4py.SLEPc.PEP-class.html#setFromOptions
slepc4py.SLEPc.PEP.setSTOARDetectZeros	slepc4py.SLEPc.PEP-class.html#setSTOARDetectZeros
slepc4py.SLEPc.PEP.setST	slepc4py.SLEPc.PEP-class.html#setST
slepc4py.SLEPc.PEP.getBV	slepc4py.SLEPc.PEP-class.html#getBV
slepc4py.SLEPc.PEP.setRefine	slepc4py.SLEPc.PEP-class.html#setRefine
slepc4py.SLEPc.PEP.view	slepc4py.SLEPc.PEP-class.html#view
slepc4py.SLEPc.PEP.Scale	slepc4py.SLEPc.PEP.Scale-class.html
slepc4py.SLEPc.PEP.setLinearExplicitMatrix	slepc4py.SLEPc.PEP-class.html#setLinearExplicitMatrix
slepc4py.SLEPc.PEP.ConvergedReason	slepc4py.SLEPc.PEP.ConvergedReason-class.html
slepc4py.SLEPc.PEP.Which	slepc4py.SLEPc.PEP.Which-class.html
slepc4py.SLEPc.PEP.getTOARLocking	slepc4py.SLEPc.PEP-class.html#getTOARLocking
slepc4py.SLEPc.PEP.Type	slepc4py.SLEPc.PEP.Type-class.html
